scan	aggressive	Cancer	cfdna	soc	total_cancer	proportion_cfdna	proportion_soc	proportion_total
incident	MIS	Lung	120	43	163	25	6	14
incident	MIS	Colon/Rectum	74	29	102	15	4	9
incident	MIS	Breast	54	120	174	11	17	15
incident	MIS	Head and Neck	39	4	43	8	1	4
incident	MIS	Lymphoma	31	19	50	6	3	4
incident	MIS	Pancreas	28	4	32	6	1	3
incident	MIS	Liver/Bile-duct	21	5	26	4	1	2
incident	MIS	Prostate	20	186	207	4	27	17
incident	MIS	Stomach	15	3	18	3	0	2
incident	MIS	Ovary	14	4	19	3	1	2
incident	MIS	Uterus	14	26	40	3	4	3
incident	MIS	Bladder	13	11	24	3	2	2
incident	MIS	Esophagus	10	3	13	2	0	1
incident	MIS	Kidney	9	32	41	2	5	3
incident	MIS	Sarcoma	5	7	12	1	1	1
incident	MIS	Gallbladder	5	3	8	1	0	1
incident	MIS	Cervix	5	2	6	1	0	1
incident	MIS	Anus	4	2	5	1	0	0
incident	MIS	Urothelial Tract	3	2	4	1	0	0
incident	MIS	Melanoma	2	52	54	0	7	5
incident	MIS	[OTHER]	0	71	71	0	10	6
incident	MIS	Thyroid	0	25	25	0	3	2
incident	MIS	Plasma Cell Neoplasm	0	18	18	0	3	2
incident	MIS	Lymphoid Leukemia	0	17	17	0	2	1
incident	MIS	Myeloid Neoplasm	0	15	15	0	2	1
incident	VSlow	Lung	106	57	163	25	7	14
incident	VSlow	Colon/Rectum	64	38	102	15	5	9
incident	VSlow	Breast	44	130	174	11	17	15
incident	VSlow	Head and Neck	38	5	43	9	1	4
incident	VSlow	Lymphoma	29	21	50	7	3	4
incident	VSlow	Pancreas	26	6	32	6	1	3
incident	VSlow	Liver/Bile-duct	19	7	26	4	1	2
incident	VSlow	Stomach	14	5	18	3	1	2
incident	VSlow	Bladder	12	12	24	3	2	2
incident	VSlow	Uterus	12	27	40	3	4	3
incident	VSlow	Ovary	12	7	19	3	1	2
incident	VSlow	Prostate	11	195	207	3	26	17
incident	VSlow	Esophagus	8	4	13	2	1	1
incident	VSlow	Kidney	6	35	41	1	5	3
incident	VSlow	Sarcoma	5	8	12	1	1	1
incident	VSlow	Cervix	4	2	6	1	0	1
incident	VSlow	Gallbladder	4	4	8	1	0	1
incident	VSlow	Anus	3	2	5	1	0	0
incident	VSlow	Urothelial Tract	3	2	4	1	0	0
incident	VSlow	Melanoma	1	53	54	0	7	5
incident	VSlow	[OTHER]	0	71	71	0	9	6
incident	VSlow	Thyroid	0	25	25	0	3	2
incident	VSlow	Plasma Cell Neoplasm	0	18	18	0	2	2
incident	VSlow	Lymphoid Leukemia	0	17	17	0	2	1
incident	VSlow	Myeloid Neoplasm	0	15	15	0	2	1
incident	Slow	Lung	101	62	163	25	8	14
incident	Slow	Colon/Rectum	61	41	102	15	5	9
incident	Slow	Breast	42	132	174	10	17	15
incident	Slow	Head and Neck	37	6	43	9	1	4
incident	Slow	Lymphoma	28	22	50	7	3	4
incident	Slow	Pancreas	26	7	32	6	1	3
incident	Slow	Liver/Bile-duct	18	8	26	4	1	2
incident	Slow	Stomach	13	5	18	3	1	2
incident	Slow	Bladder	12	12	24	3	2	2
incident	Slow	Uterus	12	28	40	3	4	3
incident	Slow	Ovary	11	7	19	3	1	2
incident	Slow	Prostate	10	197	207	2	25	17
incident	Slow	Esophagus	8	5	13	2	1	1
incident	Slow	Kidney	6	35	41	1	4	3
incident	Slow	Sarcoma	4	8	12	1	1	1
incident	Slow	Cervix	4	2	6	1	0	1
incident	Slow	Gallbladder	4	4	8	1	1	1
incident	Slow	Anus	3	2	5	1	0	0
incident	Slow	Urothelial Tract	2	2	4	1	0	0
incident	Slow	Melanoma	1	53	54	0	7	5
incident	Slow	[OTHER]	0	71	71	0	9	6
incident	Slow	Thyroid	0	25	25	0	3	2
incident	Slow	Plasma Cell Neoplasm	0	18	18	0	2	2
incident	Slow	Lymphoid Leukemia	0	17	17	0	2	1
incident	Slow	Myeloid Neoplasm	0	15	15	0	2	1
incident	Fast	Lung	91	72	163	25	9	14
incident	Fast	Colon/Rectum	56	46	102	15	6	9
incident	Fast	Breast	38	136	174	10	17	15
incident	Fast	Head and Neck	37	6	43	10	1	4
incident	Fast	Lymphoma	27	23	50	7	3	4
incident	Fast	Pancreas	24	8	32	7	1	3
incident	Fast	Liver/Bile-duct	16	10	26	4	1	2
incident	Fast	Stomach	12	6	18	3	1	2
incident	Fast	Bladder	11	12	24	3	2	2
incident	Fast	Uterus	11	28	40	3	3	3
incident	Fast	Ovary	11	8	19	3	1	2
incident	Fast	Prostate	8	199	207	2	24	17
incident	Fast	Esophagus	7	6	13	2	1	1
incident	Fast	Kidney	5	35	41	1	4	3
incident	Fast	Cervix	4	2	6	1	0	1
incident	Fast	Sarcoma	4	9	12	1	1	1
incident	Fast	Gallbladder	3	4	8	1	1	1
incident	Fast	Urothelial Tract	2	2	4	1	0	0
incident	Fast	Anus	2	3	5	1	0	0
